Complete name                    : Blood (2009).mkv
Format                           : Matroska
File size                        : 1.37 GiB
Duration                         : 1h 25mn
Overall bit rate                 : 2 299 Kbps
Writing application              : HandBrake 0.9.4
Subtitles                        : Español


Video
ID                               : 1
Format                           : AVC
Format/Info                      : Advanced Video Codec
Format profile                   : Main@L3.0
Format settings, CABAC           : Yes
Format settings, ReFrames        : 2 frames
Codec ID                         : V_MPEG4/ISO/AVC
Duration                         : 1h 25mn
Bit rate                         : 2 065 Kbps
Width                            : 718 pixels
Height                           : 468 pixels
Display aspect ratio             : 16:9
Original display aspect ratio    : 16:9
Frame rate                       : 29.453 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.209
Stream size                      : 1.21 GiB (88%)
Writing library                  : x264 core 79


Audio
ID                               : 2
Format                           : AC-3
Format/Info                      : Audio Coding 3
Mode extension                   : CM (complete main)
Codec ID                         : A_AC3
Duration                         : 1h 25mn
Bit rate mode                    : Constant
Bit rate                         : 224 Kbps
Channel(s)                       : 2 channels
Channel positions                : Front: L R
Sampling rate                    : 48.0 KHz
Bit depth                        : 16 bits
Compression mode                 : Lossy
Stream size                      : 137 MiB (10%)
Language                         : Japanese
