TÍTULO ORIGINAL 	The Conspirator
OTROS TÍTULOS 	El conspirador
DIRECCIÓN 	Robert Redford
REPARTO 	Evan Rachel Wood, James McAvoy, Alexis Bledel, Justin Long, Robin Wright Penn, Johnny Simmons, Norman Reedus, Danny Huston, Kevin Kline, Jonathan Groff, James Badge Dale, Toby Kebbell, Tom Wilkinson,
AÑO 	2011
PAÍS 	Estados Unidos
PRODUCTORA 	The American Film Company / Wildwood Enterprises
GÉNERO 	Drama
SINÓPSIS 	

En 1865, ocho sospechosos del asesinato del Presidente Abraham Lincoln, que se ocultaban en casa de una mujer, fueron detenidos. Sin embargo, alguien cree en su inocencia e intentará desenmascarar al verdadero culpable: el hijo de la mujer. 
