TÍTULO ORIGINAL 	Megan Is Missing

AÑO 	2011

DURACIÓN 86 min.	

PAÍS [Estados Unidos]	

DIRECTOR 	Michael Goi

GUIÓN 	Michael Goi

MÚSICA 	

FOTOGRAFÍA 	Keith Eisberg, Josh Harrison

REPARTO 	Amber Perkins, Rachel Quinn, Dean Waite

PRODUCTORA 	Trio Pictures

WEB OFICIAL 	http://www.meganismissing.com/

GÉNERO 	Drama. Terror | Basado en hechos reales

SINOPSIS 	Megan Stewart (Rachel Quinn) es la clásica adolescente muy popular en su instituto que paga un alto precio para poder ser la más admirada. Tiene problemas en casa, los chicos la tratan como un objeto sexual y sus amigos acuden a ella para ir a fiestas. Todos, excepto Amy (Amber Perkins), su mejor amiga, a quien cuida y protege. Ella es todo lo contrario y, por ello, no gozará de la simpatía del resto. Su mundo cambiará cuando Megan desaparezca tras haber quedado con un desconocido de Internet, Josh.
