TÍTULO ORIGINAL 	Columbus Circle
AÑO 	                2012
DURACIÓN 	        82 min. 
DIRECTOR 	        George Gallo
GUIÓN 	                George Gallo, Kevin Pollak
MÚSICA    	        Brian Tyler
FOTOGRAFÍA 	        Anastas N. Michos
REPARTO 	        Selma Blair, Amy Smart, Jason Lee, Giovanni Ribisi,          Kevin Pollak, Beau Bridges
PRODUCTORA 	        Oxymoron Entertainment / Blue Star Entertainment / G4 Pictures
WEB OFICIAL 	        http://www.columbuscirclemovie.com/
GÉNERO 	Thriller

SINOPSIS 	Abigail padece agorafobia y no puede salir de casa. Una noche oye en la escalera los lamentos de una mujer maltratada por su marido y decide abrirle la puerta. A pesar de que las dos mujeres descubren que tienen mucho en común, a partir de ese momento se crea una situación que será para Abigail una auténtica pesadilla

Español Latino
