TÍTULO ORIGINAL 	Home Movie

AÑO 	2008

DURACIÓN 80 min.	

PAÍS 	[Estados Unidos]

DIRECTOR 	Christopher Denham

GUIÓN 	Christopher Denham

MÚSICA 	

FOTOGRAFÍA 	

REPARTO 	Adrian Pasdar, Cady McClain, Austin William, Amber Joy Williams, Lucian Maisel

PRODUCTORA 	Moderncine

GÉNERO 	Terror | Familia. Cine independiente USA

SINOPSIS 	La familia Poe se dedica a grabar, religiosamente, cada uno de los festejos del año, desde navidades hasta Halloween. El contenido de las cintas es la crónica de un sinfín de disfunciones. El padre es pastor; la madre, psicóloga y los niños, dos gemelos silenciosos y de mirada evasiva. El resultado: un crescendo de mal rollo.
