 General
 Complete name                    : /010-x-df.avi
 Format                           : AVI
 Format/Info                      : Audio Video Interleave
 File size                        : 697 MiB
 Duration                         : 1h 22mn
 Overall bit rate                 : 1 183 Kbps
 Writing application              : VirtualDubMod 1.5.10.3 | www.virtualdub-fr.org || (build 2550/release)
 Writing library                  : VirtualDubMod build 2550/release

 Video
 ID                               : 0
 Format                           : MPEG-4 Visual
 Format profile                   : Advanced Simple@L5
 Format settings, BVOP            : Yes
 Format settings, QPel            : No
 Format settings, GMC             : No warppoints
 Format settings, Matrix          : Default (H.263)
 Codec ID                         : XVID
 Codec ID/Hint                    : XviD
 Duration                         : 1h 22mn
 Bit rate                         : 1 029 Kbps
 Width                            : 640 pixels
 Height                           : 272 pixels
 Display aspect ratio             : 2.35:1
 Frame rate                       : 25.000 fps
 Resolution                       : 8 bits
 Colorimetry                      : 4:2:0
 Scan type                        : Progressive
 Bits/(Pixel*Frame)               : 0.236
 Stream size                      : 606 MiB (87%)
 Writing library                  : XviD 1.1.2 (UTC 2006-11-01)

 Audio
 ID                               : 1
 Format                           : MPEG Audio
 Format version                   : Version 1
 Format profile                   : Layer 3
 Format_Settings_Mode             : Joint stereo
 Format_Settings_ModeExtension    : MS Stereo
 Codec ID                         : 55
 Codec ID/Hint                    : MP3
 Duration                         : 1h 22mn
 Bit rate mode                    : Variable
 Bit rate                         : 141 Kbps
 Nominal bit rate                 : 140 Kbps
 Channel(s)                       : 2 channels
 Sampling rate                    : 48.0 KHz
 Stream size                      : 83.2 MiB (12%)
 Alignment                        : Aligned on interleaves
 Interleave, duration             : 24 ms (0.60 video frame)
 Interleave, preload duration     : 291 ms
 Writing library                  : LAME3.90.
 Encoding settings                : -m j -V 4 -q 2 -lowpass 17.6 --abr 140
