Identifikatori:	ISBN 953-203-209-6

Autor:	Bradbury, Ray

Naslov:	Fahrenheit 451 / Ray Bradbury ; preveo Vlado Opa─ìi─ç

Impresum:	Zagreb : Izvori, 2004

Materijalni opis:	159 str. ; 23 cm

Nakladni─ìka cjelina:	Biblioteka Kronos

Napomene:	Prijevod djela: Fahrenheit 451.

Sa┼╛etak:	Proro─ìanska verzija sudbine Zapadne civilizacije zarobljene lancima medija i konformacje, ┼íokantna budu─çnost opasne tehnolo┼íke revolucije.

Predmetnice:	Futuristi─ìki roman -- Ameri─ìka knji┼╛evnost
