Details:

Artist: Johnny Reid
Album: Fire It Up (Deluxe)
Genre: Country
Label: EMI Music Canada
Language: English
Release Date: Mar 12, 2012
Number of Tracks: 15
Total Length: 00:56:23
Total Size: 131.76 MB
Format: MPEG 1 Layer III (mp3), Joint Stereo
Quality: 320 KBPS, 44 KHz, CBR
Webstore: http://www.amazon.ca/Fire-It-Up-Deluxe-Version/dp/B006ZAM3S6

Track Listing:

01. Fire It Up  (03:46), 8.80 MB
02. Walking On Water (Feat. Serena Ryder)  (03:29), 8.17 MB
03. Right Where I Belong  (03:41), 8.62 MB
04. Yeah It's Alright  (02:51), 6.70 MB
05. Let's Have A Party  (03:02), 7.12 MB
06. Dedicated To You  (04:03), 9.44 MB
07. Dancin' Shoes  (03:25), 8.02 MB
08. Baby I Know It (Feat. Carolyn Dawn Johnson)  (04:11), 9.76 MB
09. Love Of A Life Time  (04:07), 9.62 MB
10. What Makes The World Go Around  (03:55), 9.15 MB
11. You Got Me  (03:27), 8.08 MB
12. Till We Meet Again  (04:06), 9.55 MB
13. What Used To Be  (04:39), 10.81 MB
14. Walking On Water (Original Mix)  (03:30), 8.18 MB
15. I Still Cry For You  (04:11), 9.74 MB
