TÃTULO ORIGINAL 	Courageous
OTROS TÃTULOS 	Reto de valientes
DIRECCIÃ“N 	Alex Kendrick
REPARTO 	Alex Kendrick, Ken Bevel, Kevin Downes, Ben Davies, T.C. Stallings, Eleanor Brown
AÃ‘O 	2011
PAÃS 	Estados Unidos
PRODUCTORA 	TriStar Pictures / Alabama Production Group / Sherwood Pictures
GÃ‰NERO 	Drama
SINÃ“PSIS 	


Como agentes del orden, Adam, Nathan, David, y Shane, son hombres que le hacen frente a los peores peligros de las calles. Sin embargo, cuando la tragedia golpea sus casas, estos hombres luchan internamente contra sus temores, sus esperanzas y su fe. Patrullar y proteger las calles les es fÃ¡cil y natural, pero Â¿ser un buen padre? Eso es un reto de valientes. Repleta de acciÃ³n y drama, "RETO DE VALIENTES" es la nueva pelÃ­cula de los creadores de "A Prueba de Fuego" (Fireproof) y "Enfrentando a los Gigantes" (Facing the Giants
