Crash.1996.dvdrip.x264.-BBK.mkv


File size                        : 3.11 GiB
Duration                         : 1h 36mn
Overall bit rate                 : 4,625 Kbps


Video
Format                           : AVC
Codec ID                         : V_MPEG4/ISO/AVC
Duration                         : 1h 36mn
Nominal bit rate                 : 4,500 Kbps
Width                            : 1,024 pixels
Height                           : 576 pixels
Display aspect ratio             : 16:9
Frame rate                       : 25.000 fps
Bits/(Pixel*Frame)               : 0.305
Writing library                  : x264 core 112


Audio
Format                           : AAC
Duration                         : 1h 36mn
Channel(s)                       : 2 channels
Sampling rate                    : 44.1 KHz
Bit depth                        : 16 bits
Language                         : English
