TÍTULO ORIGINAL 	Terraferma
OTROS TÍTULOS 	Continental
DIRECCIÓN 	Emanuele Crialese
REPARTO 	Filippo Pucillo, Donatella Finocchiaro, Giuseppe Fiorello, Claudio Santamaria, Francesco Casisa, Beppe Fiorello, Martina Codescasa, Mimmo Cuticchio, Titti
AÑO 	2011
PAÍS 	Italia, Francia
PRODUCTORA 	Cattleya
GÉNERO 	Drama
SINÓPSIS 	

En una pequeña isla del archipiélago siciliano, sobrevive una familia formada por Filippo, un joven de 19 años, su abuelo pescador y su viuda madre. Ya nadie vive de la pesca y ellos mismos tendrán que resignarse y comenzar una nueva vida. Alquilarán su casa a los turistas durante el verano, y venderán la barca una vez terminado éste. Pero un día que Filippo y su abuelo salen a pescar, se encontrarán con una patera llena de inmigrantes a punto de naufragar...
