A.Thousand.Words.2012.BluRay.1080p.x264-LTT [DTS]
*************************************************

TiTLE......  A Thousand Words
YEAR.......  2012
GENRE......  Comedy | Drama
iMDB URL...  http://www.imdb.com/title/tt0763831/
SIZE.......  5.45 GB
CONTAINER..  mkv (Encoder:x264)
Subtitles..  English, French, Romanian
**************************************

Video
Runtime               : 1h 31min 30sec
Overall bit rate      : 8 533 Kbps
Width                 : 1 920 pixels
Height                : 800 pixels
Display aspect ratio  : 2.40:1
Frame rate            : 23.976 fps

Audio                 : English
Format                : DTS
Bit rate              : 1 510 Kbps
Sampling rate         : 48.0 KHz
Channel(s)            : 6 channels(5.1)
***************************************
