TÍTULO ORIGINAL 	The Human Centipede II (Full Sequence)

AÑO 2011
	
DURACIÓN 88 min.	

PAÍS [Holanda]	

DIRECTOR 	Tom Six

GUIÓN 	Tom Six

MÚSICA 	James Edward Barker

FOTOGRAFÍA 	David Meadows

REPARTO 	Laurence R. Harvey, Ashlynn Yennie, Dominic Borrelli, Georgia Goodrick, Lucas Hansen, Emma Lock, Dan Burman, Bill Hutchens, Maddi Black, Katherine Templar, Lee Nicholas Harris, Peter Blankenstein

PRODUCTORA 	Coproducción Holanda-EEUU-Reino Unido; Six Entertainment

GÉNERO 	Terror | Gore. Asesinos en serie. Secuela

SINOPSIS 	Martin es un solitario con problemas mentales que vive con su madre en un barrio marginal de Londres. Trabaja en el turno nocturno como guardia de seguridad en un estacionamiento subterráneo. Allí se obsesiona cada noche viendo una y otra vez la película 'The Human Centipede' en el pequeño televisor de su oficina. Al borde de la locura por culpa de su padre, y su difícil niñez, Martin pone en marcha un plan para emular el ciempiés humano que tantas veces ha visto en su película favorita. Secuela del largometraje holandés "The Human Centipede" (2009)
