American.Warships.2012.BluRay.1080p.x264-LTT [DTS]
**************************************************

TiTLE......  American Warships
YEAR.......  2012
GENRE......  Action | Sci-Fi | Thriller
iMDB URL...  http://www.imdb.com/title/tt2175927/
SIZE.......  5.32 GB
CONTAINER..  mkv (Encoder:x264)
Subtitles..  English, Dutch
***************************

Video
Runtime               : 1h 29min 28sec
Overall bit rate      : 8 522 Kbps
Width                 : 1 920 pixels
Height                : 1 040 pixels
Display aspect ratio  : 1.85:1
Frame rate            : 23.976 fps

Audio                 : English
Format                : DTS
Bit rate              : 1 510 Kbps
Sampling rate         : 48.0 KHz
Channel(s)            : 6 channels(5.1)
***************************************
