TÍTULO ORIGINAL 	Noises Off....
OTROS TÍTULOS 	Impropio Para Menores
DIRECCIÓN 	Peter Bogdanovich
REPARTO 	Carol Burnett, Michael Caine, Denholm Elliott, Julie Hagerty, Marilu Henner, Mark Linn-Baker, Christopher Reeve, Nicolette Sheridan, John Ritter, Kate Rich, Zoe R. Cassavetes, Kim Sebastian, L.B. Stra
AÑO 	1992
PAÍS 	Estados Unidos
PRODUCTORA 	Amblin Entertainment
GÉNERO 	Comedia
SINÓPSIS 	

Un autor teatral a punto de estrenar su obra en Cleveland, contempla las luchas personales entre los actores de la compañía, que hacen peligrar la función. Incapaz de poner orden en el grupo, decide vagar por la ciudad, durante el tiempo que dure la representación. 
