TÍTULO ORIGINAL 	7 Minutos
OTROS TÍTULOS 	Siete Minutos
DIRECCIÓN 	Daniel Féjerman
REPARTO 	Marta Etura, Pilar Castro, Luis Callejo, Toni Acosta, Assier Etxeandía, Antonio Garrido, Cristina Alcázar, Juanma Cifuentes
AÑO 	2009
PAÍS 	España
PRODUCTORA 	Castafiore Films/Tornasol Films
GÉNERO 	Comedia
SINÓPSIS 	

Nos hallamos ante una comedia coral que retrata la vida de varios personajes, con historias y motivaciones de lo más variadas, que coinciden en una sesión de “citas rápidas”, encuentros de hombres y mujeres que quieren conocer gente. En estas veladas, cada uno tiene siete minutos para hablar con cada una, y viceversa. Luego, todos se van a casa y votan por Internet a aquellas personas que les han gustado. Si el voto es coincidente, la empresa que organiza los encuentros remite a los interesados los mails respectivos, y a partir de ahí, puede surgir o no una historia… Entre la diversa fauna que acude a estas veladas nos encontraremos a Zulu (Luis Callejo), un hombre manso al que su mujer abandonó dejándole con dos niños a los que se dedica en cuerpo y alma; a Sonia (Pilar Castro), una mujer guapa y tan exigente que ningún hombre le parece lo suficientemente bueno para ella; a Ana (Toni Acosta), su amiga, casada y con una niña, que cree tener una vida feliz y que va a “7 minutos” sólo por acompañar a Sonia; a Nerea (Marta Etura), una neurótica profesora de universidad eternamente insegura que no cree gustar a los hombres; y a Luismi (Antonio Garrido), un macarra que asegura que es abogado pero que esconde un secreto.
