2HD apparently omitted the nfo for their release of Heartland.s05e16.HDTV.XviD-2HD.avi so here is the file specs and other info. It isn't as fancy as their nfo files are but i also didn't want to give the impression this is my release. I am simply uploading it because in two days noone else has and i am done seeding the Don Cherry mega-bio-pic and Undercover Boss Canada too. 


~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

File name:       Heartland.s05e16.HDTV.XviD-2HD.avi
Broadcast:       11 March 2012
Release:         11 March 2012
Source:          some CBC HD channel
Episode:         Wild Horses
Episode Summary: Amy and Ty join Scott on a trip back to his old reservation to save a herd of wild horses from the dangerous EHY-1 virus. 



The more detailed file specs:
Complete name                    : heartland.ca.s05e16.hdtv.xvid-2hd.avi
Format                           : AVI
Format/Info                      : Audio Video Interleave
File size                        : 349 MiB
Duration                         : 44mn 33s
Overall bit rate mode            : Variable
Overall bit rate                 : 1 096 Kbps
Writing application              : MEncoder SVN-r32669-4.3.2
Writing library                  : MPlayer

Video
ID                               : 0
Format                           : MPEG-4 Visual
Format profile                   : Advanced Simple@L5
Format settings, BVOP            : 2
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Default (H.263)
Muxing mode                      : Packed bitstream
Codec ID                         : XVID
Codec ID/Hint                    : XviD
Duration                         : 44mn 33s
Bit rate                         : 956 Kbps
Width                            : 624 pixels
Height                           : 352 pixels
Display aspect ratio             : 16:9
Frame rate                       : 23.976 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Compression mode                 : Lossy
Bits/(Pixel*Frame)               : 0.182
Stream size                      : 305 MiB (87%)
Writing library                  : XviD 64

Audio
ID                               : 1
Format                           : MPEG Audio
Format version                   : Version 1
Format profile                   : Layer 3
Mode                             : Joint stereo
Mode extension                   : MS Stereo
Codec ID                         : 55
Codec ID/Hint                    : MP3
Duration                         : 44mn 33s
Bit rate mode                    : Variable
Bit rate                         : 128 Kbps
Channel(s)                       : 2 channels
Sampling rate                    : 48.0 KHz
Compression mode                 : Lossy
Stream size                      : 40.4 MiB (12%)
Alignment                        : Aligned on interleaves
Interleave, duration             : 24 ms (0.58 video frame)


Thanks to 2HD for the release of the episode. Thanks to err0001 for the picture.
Thanks to justmee1 for reminding me noone had uploaded it. 
