Noel Gallagher's High Flying Birds is the self-titled debut album by the English rock band Noel Gallagher's High Flying Birds. Released on 17 October 2011, it is the first studio album released by eponymous frontman Noel Gallagher since his departure from Oasis in August 2009.

No. 	Title 	                                                Length
1. 	"Everybody's on the Run"   	                        5:30
2. 	"Dream On"   	                                        4:29
3. 	"If I Had a Gun..."   	                                4:09
4. 	"The Death of You and Me"   	                        3:29
5. 	"(I Wanna Live in a Dream in My) Record Machine"   	4:23
6. 	"AKA... What a Life!"   	                        4:24
7. 	"Soldier Boys and Jesus Freaks"   	                3:22
8. 	"AKA... Broken Arrow"   	                        3:35
9. 	"(Stranded On) The Wrong Beach"   	                4:02
10. 	"Stop the Clocks"   	                                5:04
                              
                                                   Total length: 42:27

*Corrected titles, no extra crap.
