General
Complete name                  : KraBBa-klisa.mkv
Format                         : Matroska
Format version                 : Version 2
File size                      : 5.40 GiB
Duration                       : 1h 45mn
Overall bit rate               : 7 311 Kbps
Encoded date                   : UTC 2012-11-07 23:11:52
Writing application            : mkvmerge v5.8.0 ('No Sleep / Pillow') built on Sep  2 2012 15:37:04
Writing library                : libebml v1.2.3 + libmatroska v1.3.0

Video
ID                             : 1
Format                         : AVC
Format/Info                    : Advanced Video Codec
Format profile                 : High@L4.1
Format settings, CABAC         : Yes
Format settings, ReFrames      : 5 frames
Codec ID                       : V_MPEG4/ISO/AVC
Duration                       : 1h 45mn
Bit rate                       : 5 801 Kbps
Width                          : 1 280 pixels
Height                         : 720 pixels
Display aspect ratio           : 16:9
Frame rate mode                : Constant
Frame rate                     : 23.976 fps
Color space                    : YUV
Chroma subsampling             : 4:2:0
Bit depth                      : 8 bits
Scan type                      : Progressive
Bits/(Pixel*Frame)             : 0.263
Stream size                    : 4.18 GiB (77%)
Writing library                : x264 core 128 r2216 198a7ea
Default                        : Yes
Forced                         : No

Audio
ID                             : 2
Format                         : DTS
Format/Info                    : Digital Theater Systems
Codec ID                       : A_DTS
Duration                       : 1h 45mn
Bit rate mode                  : Constant
Bit rate                       : 1 510 Kbps
Channel(s)                     : 6 channels
Channel positions              : Front: L C R, Side: L R, LFE
Sampling rate                  : 48.0 KHz
Bit depth                      : 24 bits
Compression mode               : Lossy
Stream size                    : 1.11 GiB (21%)
Language                       : Swedish
Default                        : Yes
Forced                         : No
