Man.on.a.Ledge.2012.BluRay.1080p.x264.DTS-LTT
*********************************************

TiTLE......  Man on a Ledge
YEAR.......  2012
GENRE......  Crime | Thriller
iMDB URL...  http://www.imdb.com/title/tt1568338/
SIZE.......  5.94 GB
CONTAINER..  mkv (Encoder:x264)
Subtitles..  English, Dutch
***************************

Video
Runtime               : 1h 42min 23sec
Overall bit rate      : 8 311 Kbps
Width                 : 1 920 pixels
Height                : 800 pixels
Display aspect ratio  : 2.40:1
Frame rate            : 23.976 fps

Audio                 : English
Format                : DTS
Bit rate              : 1 510 Kbps
Sampling rate         : 48.0 KHz
Channel(s)            : 6 channels(5.1)
***************************************
