TÍTULO ORIGINAL 	Donkey Punch
AÑO 	2008
DURACIÓN 	99 min.
PAÍS 	[Reino Unido]
DIRECTOR 	Oliver Blackburn
GUIÓN 	Oliver Blackburn, David Bloom
MÚSICA 	François Eudes
FOTOGRAFÍA 	Nanu Segal
REPARTO 	Robert Boulter, Sian Breckin, Tom Burke, Nichola Burley, Julian Morris, Jay Taylor, Jaime Winstone
PRODUCTORA 	EM Media
WEB OFICIAL 	http://donkeypunchmovie.co.uk/
GÉNERO 	Terror. Thriller

SINOPSIS 	La suerte de un grupo de turistas ingleses cambia rotundamente cuando llegan a España. Tras conocerse en un nightclub de un resort en el mediterráneo, siete jóvenes deciden continuar la fiesta a bordo de un lujoso yate en medio del océano. 
