Snatch. Cerdos y diamantes


TÃTULO ORIGINAL	Snatch
AÃ‘O	 2000
DURACIÃ“N	Trailers/VÃ­deos 104 min.
PAÃS	SecciÃ³n visual
DIRECTOR	Guy Ritchie
GUIÃ“N	Guy Ritchie
MÃšSICA	John Murphy
FOTOGRAFÃA	Tim Maurice-Jones
REPARTO	Benicio Del Toro, Dennis Farina, Vinnie Jones, Brad Pitt, Rade Serbedzija, Jason Statham, Alan Ford, Mike Reid, Robbie Gee, Lennie James, Ewen Bremner, Jason Flemyng
PRODUCTORA	CoproducciÃ³n GB-USA; Columbia Pictures
GÃ‰NERO	Thriller. Comedia | Comedia negra. Crimen. Robos & Atracos


SINOPSIS	Franky es un ladrÃ³n de diamantes que tiene que entregar un valioso ejemplar a su jefe Avi, pero, antes de hacerlo, se deja convencer por un tal Boris para apostar en un combate ilegal de boxeo. En realidad, se trata de una trampa para arrebatarle el diamante. Cuando Avi se entera, contrata a Tony para encontrar a Franky y al diamante. Descubierto el triste destino de Franky, la recuperaciÃ³n de la gema desaparecida provoca una situaciÃ³n caÃ³tica, donde el engaÃ±o, el chantaje y el fraude se mezclan de forma sangrienta con perros, diamantes, boxeadores y gran variedad de armas.


Mediainfo:


General
Format                                   : AVI
Format/Info                              : Audio Video Interleave
File size                                : 1,61GIB
Duration                                 : 1h 38min.
Overall bit rate                         : 2 344Kbps
Writing application                      : VirtualDubMod 1.5.10.2 (build 2540/release)
Writing library                          : VirtualDubMod build 2540/release

Video
ID                                       : 0
Format                                   : MPEG-4 Visual
Format profile                           : Advanced Simple@L5
Format settings, BVOP                    : 2
Format settings, QPel                    : No
Format settings, GMC                     : No warppoints
Format settings, Matrix                  : Default (H.263)
Codec ID                                 : XVID
Codec ID/Hint                            : XviD
Duration                                 : 1h 38min.
Bit rate                                 : 1 433Kbps
Width                                    : 720pixeles
Height                                   : 388pixeles
Display aspect ratio                     : 1,856
Frame rate                               : 25,000fps
Color space                              : YUV
Chroma subsampling                       : 4:2:0
Bit depth                                : 8bits
Scan type                                : Progresivo
Bits/(Pixel*Frame)                       : 0.205
Stream size                              : 1 011MB (61%)
Writing library                          : XviD 1.1.2 (UTC 2006-11-01)

Audio #1
ID                                       : 1
Format                                   : AC-3
Format/Info                              : Audio Coding 3
Mode extension                           : CM (complete main)
Codec ID                                 : 2000
Duration                                 : 1h 38min.
Bit rate mode                            : Constante
Bit rate                                 : 448Kbps
Channel(s)                               : 6canales
Channel positions                        : Front: L C R, Side: L R, LFE
Sampling rate                            : 48,0KHz
Bit depth                                : 16bits
Stream size                              : 316MB (19%)
Alignment                                : Dividir a travÃ©s entrelazado
Interleave, duration                     : 40 ms (1,00fotograma de video)
Interleave, preload duration             : 500 ms

Audio #2
ID                                       : 2
Format                                   : AC-3
Format/Info                              : Audio Coding 3
Mode extension                           : CM (complete main)
Codec ID                                 : 2000
Duration                                 : 1h 38min.
Bit rate mode                            : Constante
Bit rate                                 : 448Kbps
Channel(s)                               : 6canales
Channel positions                        : Front: L C R, Side: L R, LFE
Sampling rate                            : 48,0KHz
Bit depth                                : 16bits
Stream size                              : 316MB (19%)
Alignment                                : Dividir a travÃ©s entrelazado
Interleave, duration                     : 40 ms (1,00fotograma de video)
Interleave, preload duration             : 500 ms
