TÍTULO ORIGINAL 	Drive
OTROS TÍTULOS 	El conductor
DIRECCIÓN 	Nicolas Winding Refn
REPARTO 	Ryan Gosling, Carey Mulligan, Ron Perlman, Christina Hendricks, Bryan Cranston, Oscar Isaac, Albert Brooks, Tina Huang, Joe Pingue, Christian Cage, James Biberi
AÑO 	2011
PAÍS 	Estados Unidos
PRODUCTORA 	Bold Films / Odd Lot Entertainment / Marc Platt Productions / Seed Productions
GÉNERO 	Thriller
SINÓPSIS 	

En Los Ángeles, un joven especialista (Ryan Gosling) de escenas de riesgo en conducción de coches para películas se ofrece, para ayudar a su vecina (Carey Mulligan), como conductor para atracos por las noches.
