TÍTULO ORIGINAL 	3:10 to Yuma
OTROS TÍTULOS 	3:10 Misión Peligrosa / 3:10 A Yuma / El Tren De Las 3:10 A Yuma
DIRECCIÓN 	James Mangold
REPARTO 	Russell Crowe, Christian Bale, Logan Lerman, Dallas Roberts, Peter Fonda, Ben Foster, Vinessa Shaw, Alan Tudyk, Luce Rains, Gretchen Mol, Chris Browning
AÑO 	2007
PAÍS 	Estados Unidos
PRODUCTORA 	Relativity Media / Tree Line Films
GÉNERO 	Western
SINÓPSIS 	

Remake del film de 1957 de Delmer Daves. El ranchero Dan Evans (Christian Bale), con la aspiración de conseguir una recompensa que alivie sus penurias económicas, decide colaborar en la captura del peligroso forajido Ben Wade (Russell Crowe), reteniéndolo en su rancho hasta que llegue el tren de las 3:10 que le trasladará a prisión. Una misión que pronto se volverá muy violenta.
