Gallery: 
 
http://imagedomino.com/?g=302497

Tug Jobs
Talented cock Tugger!
Diana Prince
Added-26/11/2012

Who doesn't love a quick Tug Job from a sexy girl like Diana Prince? This week she's going to show off one of her many talents. Not only is she going to jerk Chuck's cock off but she's going to suck his dick as well. Until his balls explode all over her pretty face. Enjoy!

Duration                         : 11mn 21s
Bit rate                         : 1 500 Kbps
Width                            : 852 pixels
Height                           : 480 pixels
Display aspect ratio             : 16:9
Frame rate mode                  : Constant
Frame rate                       : 29.970 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.122
Stream size                      : 121 MiB (93%)
