TÍTULO ORIGINAL 	Safe House
OTROS TÍTULOS 	Protegiendo Al Enemigo
DIRECCIÓN 	Daniel Espinosa
REPARTO 	Denzel Washington, Ryan Reynolds, Vera Farmiga, Brendan Gleeson, Sam Shepard, Robert Patrick, Joel Kinnaman, Liam Cunningham
AÑO 	2012
PAÍS 	Estados Unidos
PRODUCTORA 	Intrepid Pictures / Stuber Productions
GÉNERO 	Acción
SINÓPSIS 	

Un peligroso renegado de la CIA (Washington) entra en acción diez años después. Cuando unos mercenarios atacan el piso franco que ocupa, un agente novato (Ryan Reynolds) escapa con él. Ambos intentan sobrevivir para averiguar quién quiere acabar con ellos.
