                                     MEDIA INFO


                         SHE & HIM - BABY,IT'S COLD OUTSIDE



MPEG4 MUSIC VID



ScreenCaps:
 
http://nimga.com/f/pZ9vF.jpeg


Format:            AVC

Codec-id:          avc1

Playtime:          2min.31sec

Bitrate:           2372 Kbps

Width/Height:      1920x1080 * 16/9

Framerate:         25,000 Fps


AUDIO::            AAC * 192Kbps * 2Ch * 44,1KHz


Date:              USA,dec.2012

Genre:             Christmas/Pop

Album:             A Very She & Him Christmas

 
https://thepiratebay.se/user/MeRaDil  
