TÍTULO ORIGINAL 	Wyatt Earp's Revenge
OTROS TÍTULOS 	La venganza de la pandilla del oeste
DIRECCIÓN 	Michael Feifer
REPARTO 	Shawn Roberts, Trace Adkins, Matt Dallas, Val Kilmer, Daniel Booko
AÑO 	2012
PAÍS 	Estados Unidos
PRODUCTORA 	Feifer Worldwide
GÉNERO 	Western
SINÓPSIS 	

La película está basada en la historia real del legendario sheriff, y en ella Earp cuenta cómo reunió a los mejores hombres del Oeste para vengar el cruel asesinato de su querida Dora. Acompañado por los famosos Bat Masterson, Charlie Bassett, Bill Tilgham y Doc Holliday, Earp persigue a los hermanos Kenedy, que han iniciado una matanza que se extiende desde Dodge City a México. Los despiadados hermanos saben que la ley no puede tocarlos, porque les protege su poderoso padre, Roberts, pero subestiman a Earp y a sus compañeros.
