Boot Hill (1969)No,Dk,Fi,Swesub,dvdrip,Ac3,x264,mkv

            http://www.imdb.com/title/tt0064175



                  Video 


         Source          : Dvd9

         Codec           : X264-MPEG-4AVC (part10) 

         Width           : 714

         Height          : 432

         Framerate       : 25

         Encoding        : Constant quality RF 20   

         Container       : Mkv

         Runtime         : 87 min

         Aspect Ratio    : 2.35 : 1

              

                  Audio
        
        
         Codec           : Ac3

         BitRate         : 448 kbs

         Channels        : 5.1

         Language        : English



         Subtitles       : Swedish, Danish, Norwegian, Finnish
