++++++++++++++++++++++++++++++++++++
++++++++++++++++++++++++++++++++++++

    We are xtremes in our life!
          We are XWRteam

++++++++++++++++++++++++++++++++++++
++++++++++++++++++++++++++++++++++++

for more torrents visit our page at
  
http://thepiratebay.se/user/XWRteam

++++++++++++++++++++++++++++++++++++
++++++++++++++++++++++++++++++++++++

Video
ID                               : 1
Format                           : AVC
Format/Info                      : Advanced Video Codec
Format profile                   : Baseline@L1.3
Format settings, CABAC           : No
Format settings, ReFrames        : 1 frame
Codec ID                         : V_MPEG4/ISO/AVC
Duration                         : 42mn 40s
Bit rate                         : 480 Kbps
Width                            : 720 pixels
Height                           : 400 pixels
Display aspect ratio             : 16:9
Original display aspect ratio    : 16:9
Frame rate                       : 23.976 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.070
Stream size                      : 144 MiB (77%)
