Shakugan no Shana III - 18 "Spiral of Conflict"


Death is nothing like what high school student Sakai Yuji expected it to be. In an instant, he is killed with nothing but his maimed soul left in the wake. Before the last remnants of Yuuji could be absorbed, a mysterious young girl with blazing red hair saves the boy, and informs him of the dark state of his world. Now Sakai must aid the young girl, Shana, as she wards off invaders from another world



Release date       : February 10, 2012

Audio language     : Japanese

SubTitle language  : English



General

Complete name                            : [R-Subs] Shakugan no Shana III 18 [368p].mkv.bc!
Format                                   : Matroska
Format version                           : Version 2
File size                                : 124 MiB
Duration                                 : 24mn 0s
Overall bit rate                         : 721 Kbps


Video


Format                                   : AVC
Format/Info                              : Advanced Video Codec
Format profile                           : Main@L3.0
Format settings, CABAC                   : Yes
Format settings, ReFrames                : 2 frames
Codec ID                                 : V_MPEG4/ISO/AVC
Duration                                 : 24mn 0s
Nominal bit rate                         : 558 Kbps
Width                                    : 640 pixels
Height                                   : 368 pixels
Display aspect ratio                     : 16:9
Frame rate mode                          : Variable
Frame rate                               : 23.976 fps
Color space                              : YUV
Chroma subsampling                       : 4:2:0
Bit depth                                : 8 bits


Audio


Format                                   : AAC
Format/Info                              : Advanced Audio Codec
Format profile                           : LC
Codec ID                                 : A_AAC
Duration                                 : 24mn 0s
Channel(s)                               : 2 channels
Channel positions                        : Front: L R
Sampling rate                            : 44.1 KHz
Compression mode                         : Lossy
Delay relative to video                  : 70ms
Default                                  : Yes
Forced                                   : No
