TÍTULO ORIGINAL	Serendipity

AÑO	 2001

DURACIÓN	Trailers/Vídeos 87 min.

PAÍS	Sección visual

DIRECTOR	Peter Chelsom


FOTOGRAFÍA	John de Borman

REPARTO	John Cusack, Kate Beckinsale, Jeremy Piven, Bridget Moynahan, John Corbett, 
Molly Shannon, Eugene Levy, David Sparrow, Lucy Gordon, Marcia Bennett

PRODUCTORA	Miramax / Alliance Atlantis Communications / Tapestry Films

GÉNERO	Romance. Comedia | Comedia romántica

SINOPSIS	Jonathan Tragar y Sara Thomas se conocen casualmente una Navidad, de compras por Nueva York. A pesar de que tienen pareja, ambos mantienen un romántico encuentro. Jonathan desea continuar con la relación, pero Sara no se atreve. Acuerdan darse los teléfonos en un billete -con el que pagan una compra- y un libro -que ella vende en una tienda de segunda mano-, y dejar pasar el tiempo para ver qué sucede. Diez años después... (FILMAFFINITY)
