Yakuza Weapon (2011) 1080p MKV AC3+DTS HQ Eng NL Subs
.
[IMG]http://i.imgur.com/9ymiV.jpg[/IMG]
.
105 min  -  Action | Sci-Fi  -   23 July 2011 (Japan)
. 
http://www.imdb.com/title/tt1669604/
. 
http://www.moviemeter.nl/film/74471
.
NL Vertaling: Metaljohnny (Thanks nice Job)
.
Format            : Matroska at 11.1 Mbps
Length            : 8.16 GiB for 1h 45mn 7s 72ms

Video #0          : AVC at 8 899 Kbps
Aspect            : 1920 x 1080 (1.778) at 23.976 fps

Audio #0          : DTS at 1 510 Kbps
Infos             : 6 channels, 48.0 KHz
Language          : ja

Audio #1          : AC-3 at 640 Kbps
Infos             : 6 channels, 48.0 KHz
Language          : ja

Text #0           : PGS HQ White
Language          : nl
Text #1           : PGS HQ Yellow
Language          : nl
Text #2           : VobSub HQ White
Language          : nl
Text #3           : VobSub HQ Yellow
Language          : nl
Text #4           : UTF-8 Normal SRT
Language          : nl
Text #5           : PGS HQ White
Language          : en
Text #6           : PGS HQ Yellow
Language          : en
Text #7           : VobSub HQ White
Language          : en
Text #8           : VobSub HQ Yellow
Language          : en
Text #9           : UTF-8 Normal SRT
Language          : en
.
Enjoy
