Reuploading this pack because I looked high and low for this game, that works.  Doubleclick the setup in the downloaded folder, uncheck redistributables when prompted.  That is DO NOT install redistributables!!  

Precracked

Appears MP and Zombies still does not work but Single Player does.



Directory: [R.G. Mechanics] Call of Duty Black Ops 2

Files:
autorun.inf	74 Bytes
data1.001.bin	4.2 GB
data1.002.bin	2 GB
data2.bin	1.3 GB
data3.bin	4.2 GB
data4.bin	3.1 GB
data5.bin	288.3 MB
data6.bin	5.1 MB
data7.bin	5.8 MB
icon.ico	211.3 KB
Redist / DirectX / APR2007_xinput_x64.cab	94.5 KB
Redist / DirectX / APR2007_xinput_x86.cab	52.1 KB
Redist / DirectX / DSETUP.dll	93.3 KB
Redist / DirectX / dsetup32.dll	1.5 MB
Redist / DirectX / dx.inf	34 Bytes
Redist / DirectX / dxdllreg_x86.cab	43.6 KB
Redist / DirectX / DXSETUP.exe	505.8 KB
Redist / DirectX / dxupdate.cab	94.9 KB
Redist / DirectX / Jun2010_XAudio_x64.cab	270.8 KB
Redist / DirectX / Jun2010_XAudio_x86.cab	271.5 KB
Redist / vcredist_x86.exe	4.8 MB
setup.exe	2.6 MB
