Synopsis:
26 years ago, in a third-year classroom of a middle school, there was a student named Misaki. As an honors student who was also good at sports, the charming girl was popular with her classmates. When she suddenly died, her classmates decided to carry on as if she was still alive until graduation. Then, in the spring of 1998, a boy named Sakakibara Kouichi transfers to that classroom, and he grows suspicious of the fearful atmosphere in that classroom. In particular, there is a beautiful, aloof girl named Mei Misaki who wears an eyepatch and is always alone drawing pictures.


Genres:
Mystery, Drama, Horror, School


Producers:
P.A. Works


Fansubbing Group:
Horrible Fansubs

Video:

Format                                   : mp4
Length                                   : 24:00
Frame Width                              : 848
Frame height                             : 480
Date rate                                : 324kbps
Total bitrate                            : 356kbps
Frame Rate                               : 23 frames/second
Bit depth                                : 8-bit


Audio:

Bit rate                                 : 32kbps 
Channels                                 : 1 (mono)
Audio sample rate                        : 22 kHz
