How I Spent My Summer Vacation (2012) 1080p ac3+dts hq eng nlsubs
.
[IMG]http://i.minus.com/jCWofzZxWIFJo.jpg[/IMG]
.
R  95 min  -  Action | Crime | Drama  -   12 July 2012 (Netherlands)
. 
http://www.imdb.com/title/tt1567609/
. 
http://www.moviemeter.nl/film/66561/
.
HQ Subtitles: English FHI, english, Dutch
NL vertaling: SRT-TEAM
.
Format            : Matroska at 17.3 Mbps
Length            : 11.6 GiB for 1h 35mn 59s 776ms

High@L4.1Video #0          : AVC at 15.0 Mbps
Aspect            : 1920 x 800 (2.400) at 23.976 fps

Audio #0          : DTS at 1 510 Kbps
Infos             : 6 channels, 48.0 KHz
Language          : en

Audio #1          : AC-3 at 640 Kbps
Infos             : 6 channels, 48.0 KHz
Language          : en

Text #0           : PGS HQ White
Language          : nl
Text #1           : PGS HQ Yellow
Language          : nl
Text #2           : VobSub HQ White
Language          : nl
Text #3           : VobSub HQ Yellow
Language          : nl
Text #4           : UTF-8 Normal SRT
Language          : nl
Text #5           : PGS HQ White FHI
Language          : en
Text #6           : PGS HQ Yellow  FHI
Language          : en
Text #7           : VobSub HQ White FHI
Language          : en
Text #8           : VobSub HQ Yellow FHI 
Language          : en
Text #9           : UTF-8 Normal SRT FHI
Language          : en
Text #10           : PGS HQ White
Language          : en
Text #11           : PGS HQ Yellow
Language          : en
Text #12           : VobSub HQ White
Language          : en
Text #13           : VobSub HQ Yellow
Language          : en
Text #14           : UTF-8 Normal SRT
Language          : en
.
Enjoy
