

      Hipp.Hipp.Hurra.1987.DVDR.[VIDEO_TS].AC3.PAL-Zen_Bud

Video

Bit rate mode                            : Variable
Bit rate                                 : 5 200 Kbps
Maximum bit rate                         : 8 000 Kbps
Width                                    : 720 pixels
Height                                   : 576 pixels
Display aspect ratio                     : 4:3
Frame rate                               : 25.000 fps
Standard                                 : PAL


Audio

Format                                   : AC-3
Muxing mode                              : DVD-Video
Bit rate                                 : 192 Kbps
Channel(s)                               : 2 channels
Channel positions                        : Front: L R
Sampling rate                            : 48.0 KHz
Bit depth                                : 16 bits
Compression mode                         : Lossy
Language                                 : Swedish, Danish

Text 
Language                                 : Swedish
