TÍTULO ORIGINAL 	Re-Animator
AÑO 	1985
DURACIÓN 	86 min.
PAÍS 	[Estados Unidos]
DIRECTOR 	Stuart Gordon
GUIÓN 	Dennis Paoli, William Norris, Stuart Gordon (Historia: H.P. Lovecraft)
MÚSICA 	Richard Band
FOTOGRAFÍA 	Mac Ahlberg
REPARTO 	Jeffrey Combs, Bruce Abbott, Barbara Crampton, David Gale, Robert Sampson, Gerry Black
PRODUCTORA 	Empire Pictures
PREMIOS 	1985: Sitges: Mejor película
GÉNERO 	Terror | Gore. Comedia de terror. Película de culto

SINOPSIS 	Herbert West estudia en Europa métodos regenerativos junto a un conocido científico, que muere en extrañas circunstancias. Herbert viaja a EEUU, donde se matricula en la Miskatonic University. Allí continúa con sus experimentos, que tienen la intención de alcanzar la fórmula que permita reanimar los muertos. Su compañero de piso Dan y la novia de éste, Megan, se verán envueltos en el macabro proyecto.
