Star Wars Clone Wars - Temporada 1 [BDRip 720p](Completa)[By Akantor]
------------------------------------------------------------------------

Fuente - BDRip
Resolución - 1280x544
Audio - Spanish AC3 5.1 @ 640 kbs - English AC3 5.1 @ 640 kbs
Subtitle - Spanish & English
Episodes - 22


Video
ID                               : 1
Formato                          : AVC
Formato/Info                     : Advanced Video Codec
Formato del perfil               : High@L4.1
Ajustes del formato, CABAC       : Si
Ajustes del formato, RefFrames   : 12marcos
Modo Muxing                      : Container profile=Unknown@4.1
ID Códec                         : V_MPEG4/ISO/AVC
Duración                         : 22min.
Tasa de bits                     : 2 767Kbps
Ancho                            : 1 280pixeles
Alto                             : 544pixeles
Relación de aspecto              : 2,35:1
Velocidad de cuadro              : 23,976fps
ColorSpace                       : YUV
ChromaSubsampling                : 4:2:0
BitDepth/String                  : 8bits
Tipo de exploración              : Progresivo
Bits/(Pixel*cuadro)              : 0.166
