Total.Recall.2012.Extended.DC.BluRay.1080p.DTS+AC3 LTT
******************************************************

TiTLE......  Total Recall
YEAR.......  2012
GENRE......  Action | Adventure | Sci-Fi | Thriller
iMDB URL...  http://www.imdb.com/title/tt1386703/
SIZE.......  7.65 GB
CONTAINER..  mkv (x264)
Subtitles..  English, Dutch, Portuguese
***************************************

Video
Runtime               : 2h 10min 16sec 
Overall bit rate      : 8 412 Kbps
Width                 : 1 920 pixels
Height                : 800 pixels
Display aspect ratio  : 2.40:1
Frame rate            : 23.976 fps

Audio #1              : English
Format                : DTS
Bit rate              : 1 510 Kbps
Sampling rate         : 48.0 KHz
Channel(s)            : 6(5.1)

Audio #2              : English
Format                : AC-3
Bit rate              : 192 Kbps
Sampling rate         : 48.0 KHz
Channel(s)            : 2(Stereo)
*********************************
