From Wikipedia:

The Beatles at the Hollywood Bowl is a live album released in May 1977 featuring songs by The Beatles compiled from two live performances at the Hollywood Bowl during August 1964 and August 1965.[3] The album was released by Capitol Records in the United States and Canada and on Parlophone in the United Kingdom.
In New Zealand it was to be pressed and released locally with the catalogue number PCS 6130 (the 6000 series was designated for EMI (NZ) only releases), but this did not occur. Instead New Zealand pressed this record and used the Australian catalogue number PCSO 7577. The album has never been officially released on CD.

Desde Wikipedia:

The Beatles at the Hollywood Bowl es un disco que contiene una selección grabada en directo de los temas que interpretados por The Beatles en los conciertos ofrecidos en el Hollywood Bowl el 23 de agosto de 1964 y el 29 de agosto de 1965. El álbum se publicó por Capitol para Estados Unidos y para Inglaterra por Parlophone, como disco de larga duración en vinilo.
La grabación de este álbum la realizó EMI, ya que George Martin quería lanzar un álbum en directo de The Beatles pero ya que los gritos de las fanáticas fueron tan fuertes en dichos conciertos, el álbum no se editó si no hasta 1976 cuando la tecnología lo permitía.


Track Listing:
Lista de canciones:

01 - "Twist and Shout"
02 - "She's a Woman"
03 - "Dizzy Miss Lizzy"
04 - "Ticket To Ride"
05 - "Can't Buy Me Love"
06 - "Things We Said Today"
07 - "Roll Over Beethoven"
08 - "Boys"
09 - "A Hard Day's Night"
10 - "Help!"
11 - "All My Loving"
12 - "She Loves You"
13 - "Long Tall Sally"
