Title:   Really Don't Want To Know   
  Label:   Memory Records   
  Catalog Number:   Memory 2065-2   
  Release Date:   February 2012   
  Recording Type:   Live Audience Recording   
  Location:   Jacksonville/Florida   
  Date:    May 30, 1977, Evening Show   
  Sound:   Average   
          
  Track listing:
01 Also Sprach Zarathustra    00:31 
02 C.C. Rider    04:30 
03 I Got A Woman / Amen    09:40 
04 Love Me    02:57 
05 Fairytale    02:50 
06 You Gave Me A Mountain    04:28 
07 Jailhouse Rock    01:56 
08 O Sole Mio (Sherill Nielsen) / It's Now Or Never    03:42 
09 Trying To Get To You    02:35 
10 Little Sister    01:52 
11 Teddy Bear / Don't Be Cruel    02:30 
12 And I Love You So    03:32 
13 My Way    03:18 
14 Band Introductions    01:21 
15 Early Morning Rain    01:50 
16 What'd I Say    00:59 
17 Johnny B. Goode    00:52 
18 Drum Solo (Ronnie Tutt)    02:34 
19 Bass solo (Jerry Scheff)    01:59 
20 Piano Solo (Tony Brown)    01:17 
21 I Really Don't Want To Know (2 false starts, 1st live version)    02:05 
22 Electric Piano Solo (Bobby Ogdin)    01:50 
23 School Days    00:59 
24 Hurt    02:22 
25 Hound Dog    03:03 
26 Can't Help Falling In Love    01:40 
27 Closing Vamp    00:47 
 
Enjoy!
