. 
 
http://www.torrenting.com          :     Once & For all ;)


               www . Torrenting . Com 

(((((((((((((= Enjoy No RAR releases =))))))))))))))))))))


...................................NFO:....................................

.
	    .   oooo                  oooo                        oooo                                                            
	  .o8   `888                  `888                        `888                                                            
	.o888oo  888 .oo.    .ooooo.   888  oooo  oooo   .ooooo.   888  oooo  oooo    ooo ooo. .oo.  .oo.    .oooo.   ooo. .oo.   
	  888    888P"Y88b  d88' `88b  888  `888  `888  d88' `"Y8  888 .8P'    `88.  .8'  `888P"Y88bP"Y88b  `P  )88b  `888P"Y88b  
	  888    888   888  888ooo888  888   888   888  888        888888.      `88..8'    888   888   888   .oP"888   888   888  
	  888 .  888   888  888    .o  888   888   888  888   .o8  888 `88b.     `888'     888   888   888  d8(  888   888   888  
	  "888" o888o o888o `Y8bod8P' o888o  `V88V"V8P' `Y8bod8P' o888o o888o     .8'     o888o o888o o888o `Y888""8o o888o o888o 
                                                                    	      .o..P'                                              
                                                                    	      `Y8P'                                               

					  Lucky Man Collections | Release Name: theluckyman

						New uploader since late September 2009

							Visit my uploads at:

		-
			TEHPARADOX.COM - http://tehparadox.com/forum/search.php?do=finduser&u=725846
			SOFTINET.ORG - http://www.softinet.org/index.php?form=Search&userID=870

						MY SHOWCASE OF COLLECTED STUFF IS AT:
							luckymancollections.com


General
Complete name                    : The.Big.Green.1995.Xvid-theluckyman
Format                           : AVI
Format/Info                      : Audio Video Interleave
File size                        : 700 MiB
Duration                         : 1h 39mn
Overall bit rate                 : 979 Kbps
Writing application              : VirtualDubMod 1.5.4.1 (build 2178/release)
Writing library                  : VirtualDubMod build 2178/release

Video
ID                               : 0
Format                           : MPEG-4 Visual
Format profile                   : AdvancedSimple@L5
Format settings, BVOP            : Yes
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Custom
Codec ID                         : XVID
Codec ID/Hint                    : XviD
Duration                         : 1h 39mn
Bit rate                         : 851 Kbps
Width                            : 528 pixels
Height                           : 224 pixels
Display aspect ratio             : 2.35:1
Frame rate                       : 23.976 fps
Resolution                       : 24 bits
Colorimetry                      : 4:2:0
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.300
Stream size                      : 609 MiB (87%)
Writing library                  : XviD 1.2.1 (UTC 2008-12-04)

Audio
ID                               : 1
Format                           : MPEG Audio
Format version                   : Version 1
Format profile                   : Layer 3
Codec ID                         : 55
Codec ID/Hint                    : MP3
Duration                         : 1h 39mn
Bit rate mode                    : Variable
Bit rate                         : 115 Kbps
Nominal bit rate                 : 128 Kbps
Channel(s)                       : 2 channels
Sampling rate                    : 48.0 KHz
Resolution                       : 16 bits
Stream size                      : 82.4 MiB (12%)
Alignment                        : Aligned on interleaves
Interleave, duration             : 24 ms (0.58 video frame)
Interleave, preload duration     : 516 ms
Writing library                  : LAME3.98r
Encoding settings                : -m j -V 4 -q 2 -lowpass 17 --abr 128
Language                         : English
