TÍTULO ORIGINAL 	Virtuosity
OTROS TÍTULOS 	Sid 6.7 - La máquina asesina / Asesino Virtual
DIRECCIÓN 	Brett Leonard
REPARTO 	Denzel Washington, Kelly Lynch, Russell Crowe, Stephen Spinella, William Forsythe, Louise Fletcher
AÑO 	1995
PAÍS 	Estados Unidos
PRODUCTORA 	Paramount Pictures
GÉNERO 	Ciencia Ficcion
SINÓPSIS 	

Un asesino virtual compuesto de la personalidad de cientos de asesinos en serie logra salir al mundo real. Para lograr capturarlo deben sacar de la cárcel a un ex policía que, tiempo atrás, se enfrentó con la principal personalidad del asesino.
