
Format                                   : Windows Media
File size                                : 358 MiB
Duration                                 : 41mn 29s
Overall bit rate mode                    : Variable
Overall bit rate                         : 1 208 Kbps
Maximum Overall bit rate                 : 1 309 Kbps
Codec ID                                 : WMV3
Duration                                 : 41mn 29s
Bit rate mode                            : Variable
Bit rate                                 : 1 104 Kbps
Width                                    : 640 pixels
Height                                   : 480 pixels
Display aspect ratio                     : 4:3
Frame rate                               : 29.970 fps
