TÍTULO ORIGINAL 	Gone
OTROS TÍTULOS 	12 horas
DIRECCIÓN 	Heitor Dhalia
REPARTO 	Amanda Seyfried, Jennifer Carpenter, Wes Bentley
AÑO 	2012
PAÍS 	Estados Unidos
PRODUCTORA 	Lakeshore Entertainment, Sidney Kimmel Entertainment
GÉNERO 	Thriller
SINÓPSIS 	

Cuenta la historia de una joven que regresa a su hogar y descubre que su hermana ha desaparecido. La muchacha cree que un asesino en serie que la secuestró hace unos años se halla detrás de este suceso, si bien las autoridades no le hacen excesivo caso.
