TÍTULO ORIGINAL 	Flash of Genius
OTROS TÍTULOS 	Una Idea Brillante
DIRECCIÓN 	Marc Abraham
REPARTO 	Greg Kinnear, Lauren Graham, Alan Alda, Dermot Mulroney, Mitch Pileggi
AÑO 	2008
PAÍS 	Estados Unidos
PRODUCTORA 	Universal Pictures / Intermittent Productions
GÉNERO 	Drama
SINÓPSIS 	

Cuando Robert Kearns (Greg Kinnear) se entera de que los coches vienen equipados con una tecnología de limpieza que él inventó y patentó, pero que no consiguió vender con éxito, comienza una demanda con la industria del automóvil estadounidense por apropiación de su idea.
