TÍTULO ORIGINAL    Marie: A True Story
AÑO    1985
DURACIÓN    108 min.
PAÍS    [Estados Unidos]
DIRECTOR    Roger Donaldson
GUIÓN    John Briley (Historia: Michael Syson)
MÚSICA    Francis Lai
FOTOGRAFÍA    Chris Menges
REPARTO    Sissy Spacek, Jeff Daniels, Keith Szarabajka, Morgan Freeman, Fred Thompson, Lisa Banes, Trey Wilson, John Cullum, Don Hood, Graham Beckel, Hacon McCalman, Collin Wilcox Paxton
PRODUCTORA    Dino De Laurentiis Company / Metro-Goldwyn-Mayer (MGM)
GÉNERO    Drama | Basado en hechos reales

Tras divorciarse de su violento marido, Marie Ragghianti tendrá que superar múltiples dificultades para sacar adelante a sus hijos, el más pequeño de los cuales padece una enfermedad crónica. A pesar de todo, gracias a su tesón consigue acabar con éxito sus estudios. Eddie Sisk, el ayudante del gobernador de Tenneessee, se fija en ella y le proporciona un trabajo como jefa del comité encargado de otorgar la libertad condicional. Sin embargo, cuando parecía que, por fin, había conseguido la estabilidad, el descubrimiento de un gravísimo caso de corrupción le complica extraordinariamente la vida. Basada en hechos reales.
