TÍTULO ORIGINAL 	Scream 3

AÑO 	2000
DURACIÓN 116 min.
PAÍS 	[Estados Unidos]

DIRECTOR 	Wes Craven
GUIÓN 	Ehren Kruger (Personajes: Kevin Williamson)
MÚSICA 	Marco Beltrami
FOTOGRAFÍA 	Peter Deming

REPARTO 	Neve Campbell, Courteney Cox, David Arquette, Patrick Dempsey, Jenny McCarthy, Parker Posey, Deon Richmond, Scott Foley, Lance Henriksen, Matt Keeslar, Emily Mortimer, Patrick Warburton, Liev Schreiber, Carrie Fisher

PRODUCTORA 	Dimension Films / Miramax International

GÉNERO 	Terror  Slasher. Sátira. Secuela. Asesinos en serie. Cine dentro del cine

SINOPSIS 	Después de los terroríficos acontecimientos que tuvieron lugar en la localidad de Woodsboro, Sidney vive alejada del mundo en una casita de las montañas, intentando olvidar el pasado. Se dedica a proporcionar apoyo moral a mujeres con problemas a través del teléfono; pero, un día, alguien la llama para informarla de los asesinatos que se están produciendo durante el rodaje de "Puñaladas 3", película basada en los hechos de los que ella fue protagonista.
