Encoded by MIKY using a CRF of 22 on Handbrake.

For my other uploads, visit: http://thepiratebay.se/user/mike953100/

IMDB: The heroic story of a dictator who risks his life to ensure that democracy would never come to the country he so lovingly oppressed.

Ratings: 6.8/10 from 37,584 users

Includes:
The.Dictator.2012.Unrated.720p.BDRip.x264.5.1.MIKY 
The.Dictator.2012.Unrated.720p.BDRip.x264.5.1.Sample.MIKY
The Dictator.jpg
Two English Subtitles for non-english parts only and for all parts. (The.Dictator.2012.Unrated.720p.BDRip.x264.5.1.MIKY.1.non-eng.only & The.Dictator.2012.Unrated.720p.BDRip.x264.5.1.MIKY.2.all)

NOTE: If using VLC Media Player, the default for the subtitles is Track 1, which are the non-english parts only.  If you wish to have english subtitles for the whole movie, tap V once, which will change the subtitles to Track 2.  If you do not want any subtitles, then tap V once again or delete both .srt files.

Mediainfo:
General
Name                                     : The.Dictator.2012.Unrated.720p.BDRip
Format                                   : MPEG-4
File size                                : 1.14 GiB
Duration                                 : 1h 38mn
Overall bit rate mode                    : Variable
Overall bit rate                         : 1 659 Kbps
Encoded date                             : UTC 2012-08-06 12:53:07
Tagged date                              : UTC 2012-08-06 16:05:18
Writing application                      : HandBrake 0.9.6 2012022800

Video
ID                                       : 1
Format                                   : AVC
Format/Info                              : Advanced Video Codec
Format profile                           : High@L3.1
Format settings, CABAC                   : Yes
Format settings, ReFrames                : 4 frames
Codec ID                                 : avc1
Codec ID/Info                            : Advanced Video Coding
Duration                                 : 1h 38mn
Bit rate mode                            : Variable
Bit rate                                 : 1 270 Kbps
Width                                    : 1 280 pixels
Height                                   : 536 pixels
Display aspect ratio                     : 2.40:1
Frame rate mode                          : Variable
Frame rate                               : 23.976 fps
Minimum frame rate                       : 19.048 fps
Maximum frame rate                       : 25.000 fps

Audio
ID                                       : 2
Format                                   : AAC
Format/Info                              : Advanced Audio Codec
Format profile                           : LC
Codec ID                                 : 40
Duration                                 : 1h 38mn
Bit rate mode                            : Variable
Bit rate                                 : 384 Kbps
Maximum bit rate                         : 750 Kbps
Channel(s)                               : 6 channels
Channel positions                        : Front: L C R, Side: L R, LFE
Sampling rate                            : 48.0 KHz

Enjoy, please seed, and comment!
