TÍTULO ORIGINAL 	My Sister’s Keeper
OTROS TÍTULOS 	La Decisión Más Difícil
DIRECCIÓN 	Nick Cassavetes
REPARTO 	Cameron Diaz, Abigail Breslin, Sofia Vassilieva, Joan Cusack
AÑO 	2009
PAÍS 	Estados Unidos
PRODUCTORA 	Montana Film Office
GÉNERO 	Drama
SINÓPSIS 	

Sara y Brian llevan una feliz vida en familia hasta que a su hija le diagnostican leucemia. Con la intención de salvarle la vida, el matrimonio decidirá entonces concebir otro hijo genéticamente seleccionado para que se convierta en el donante perfecto. Sin embargo, su convivencia sufrirá un revés cuando precisamente su hija menor, cansada de someterse durante años a complicadas y dolorosas pruebas médicas, interponga una demanda contra sus padres solicitando el derecho a decidir con qué fines es utilizado su cuerpo.
