TÍTULO ORIGINAL 	Notre jour viendra
AÑO 	2010
DURACIÓN 	90 min.
PAÍS 	[Francia]
DIRECTOR 	Romain Gavras
GUIÓN 	Romain Gavras, Karim Boukercha
MÚSICA 	Sébastien Akchoté
FOTOGRAFÍA 	Andre Chemetoff
REPARTO 	Vincent Cassel, Olivier Barthelemy, Justine Lerooy, Vanessa Decat, Boris Gamthety, Rodolphe Blanchet, Chloé Catoen, Sylvain Le Mynez, Pierre Boulanger
PRODUCTORA 	UGC Distribution
WEB OFICIAL 	http://notrejourviendra.com/
GÉNERO 	Drama | Road Movie

SINOPSIS 	Narra la historia de dos pelirrojos que viven discriminados y se rebelan contra todo
