
[code]Format                                   : Matroska
Format version                           : Version 2
File size                                : 689 MiB
Duration                                 : 1h 41mn
Overall bit rate                         : 949 Kbps
Movie name                               : Drop Zone [1994].BRRip.720p [Dual Audio] [Hindi-Eng] by K@rtik [EXDT Exclusive]
Encoded date                             : UTC 2012-05-01 17:55:15
Writing application                      : mkvmerge v5.5.0 ('Healer') built on Apr  6 2012 21:43:24
Writing library                          : libebml v1.2.3 + libmatroska v1.3.0
Format                                   : AVC
Format/Info                              : Advanced Video Codec
Format profile                           : Main@L3.1
Format settings, CABAC                   : Yes
Format settings, ReFrames                : 4 frames
Muxing mode                              : Header stripping
Codec ID                                 : V_MPEG4/ISO/AVC
Duration                                 : 1h 41mn
Nominal bit rate                         : 647 Kbps
Width                                    : 1 280 pixels
Height                                   : 536 pixels
Display aspect ratio                     : 2.40:1
Frame rate                               : 23.976 fps

Format                                   : MPEG Audio
Format version                           : Version 1
Format profile                           : Layer 3
Mode                                     : Joint stereo
Mode extension                           : MS Stereo
Muxing mode                              : Header stripping
Codec ID                                 : A_MPEG/L3
Codec ID/Hint                            : MP3
Duration                                 : 1h 41mn
Bit rate mode                            : Constant
Bit rate                                 : 128 Kbps
Channel(s)                               : 2 channels
Sampling rate                            : 48.0 KHz
Compression mode                         : Lossy
Delay relative to video                  : 2s 0ms
Stream size                              : 92.8 MiB (13%)
Title                                    : EXDT.K@rtik
Writing library                          : LAME3.99r
Encoding settings                        : -m j -V 4 -q 2 -lowpass 17 -b 128
Language                                 : Hindi
Default                                  : Yes
Forced                                   : No

Format                                   : AAC
Format/Info                              : Advanced Audio Codec
Format profile                           : LC
Codec ID                                 : A_AAC
Duration                                 : 1h 41mn
Channel(s)                               : 2 channels
Channel positions                        : Front: L R
Sampling rate                            : 48.0 KHz
Compression mode                         : Lossy
Title                                    : EXDT.K@rtik
Language                                 : English
