LOL.2012.BluRay.1080p.x264 LTT
******************************

TiTLE......  LOL 
YEAR.......  2012
GENRE......  Comedy | Drama | Romance
iMDB URL...  http://www.imdb.com/title/tt1592873/
SIZE.......  5.16 GB
CONTAINER..  mkv (x264)
Subtitles..  English
********************

Video
Runtime               : 1h 37min 15sec
Overall bit rate      : 7 589 Kbps
Width                 : 1 920 pixels
Height                : 808 pixels
Display aspect ratio  : 2.35:1
Frame rate            : 23.976 fps

Audio                 : English
Format                : DTS
Bit rate              : 1 510 Kbps
Sampling rate         : 48.0 KHz
Channel(s)            : 6 channels(5.1)
***************************************
