TÍTULO ORIGINAL	La voce della luna
AÑO	 1990
DURACIÓN	 116 min.
PAÍS	Italia
DIRECTOR	Federico Fellini
GUIÓN	Federico Fellini, Tullio Pinelli, Ermanno Cavazzoni (Novela: Ermanno Cavazzoni)
MÚSICA	Nicola Piovani
FOTOGRAFÍA	Tonino Delli Colli
REPARTO	Roberto Benigni, Paolo Villaggio, Nadia Ottaviani, Marisa Tomasi
PRODUCTORA	Coprod Italia-Francia; C.G. Group Tiger Cinematografica / Cinemax
PREMIOS	1989: Premios David di Donatello: 3 premios, incluyendo Mejor actor (Villaggio). 9 nominaciones
GÉNERO	Aventuras. Comedia. Drama
SINOPSIS	Según el propio Fellini: film insólito, misterioso e inquietante, que adaptó a la perfección la exquisita fantasía mágica de Poemas de un lunático, de E. Gavazzoni (FILMAFFINITY)
 
