TÍTULO ORIGINAL    Moll Flanders
AÑO    1996
DURACIÓN    123 min.
PAÍS    [Estados Unidos]
DIRECTOR    Pen Densham
GUIÓN    Pen Densham (Novela: Daniel Defoe)
MÚSICA    Mark Mancina
FOTOGRAFÍA    David Tattersall
REPARTO    Robin Wright Penn, Morgan Freeman, Stockard Channing, John Lynch, Brenda Fricker, Geraldine James, Jeremy Brett, Aisling Corcoran
PRODUCTORA    Spelling Films / MGM Pictures presentan una producción Trilogy Entertainment Group
GÉNERO    Drama | Drama de época. Siglo XVIII

Nacida en la miseria del Londres de principios del siglo XVIII, Moll Flanders aprende pronto las lecciones de una vida de desgracias y crueldades. Moll Flanders es hija de una mujer cuyo ahorcamiento se retrasó el tiempo necesario para que ella nazca. Se educa con unas monjas que no pueden dominar su espíritu independiente, un espíritu que no posee el intolerante sistema de clases de la llamada ilustración. Moll se aferra con firmeza a la idea de que un día conocerá la felicidad pero, hasta que ese momento llegue, no duda en robar y prostituirse para sobrevivir, siempre soñando con una vida mejor. Un día su suerte cambia cuando un artista la contrata como modelo y se enamora de ella.
