TÍTULO ORIGINAL 	YellowBrickRoad
AÑO 	2010
DURACIÓN 	98 min.
PAÍS 	[Estados Unidos]
DIRECTOR 	Jesse Holland, Andy Mitton
GUIÓN 	Jesse Holland, Andy Mitton
MÚSICA 	
FOTOGRAFÍA 	Michael Hardwick
REPARTO 	Cassidy Freeman, Anessa Ramsey, Lee Wilkof, Laura Heisler, Clark Freeman, Alex Draper, Michael Laurino, Tara Giordano, Sam Elmore
PRODUCTORA 	Points North Films
GÉNERO 	Terror. Thriller

SINOPSIS 	Una mañana de 1940 en Nueva Inglaterra, la población entera -572 personas- de Friar New Hampshire salió a caminar juntos por un sendero sinuoso de los bosques cercanos. Dejaron atrás sus pertenencias, su dinero, todo lo esencial, incluso los perros fueron abandonados atados a postes y dejados morir de hambre. Nadie sabe el por qué. Un grupo de búsqueda enviado por el Ejército de los Estados Unidos descubre los restos de cerca de 300 vecinos. Muchos de ellos habían muerto de frío. Otros fueron misteriosa y cruelmente sacrificados. Los cuerpos del resto de ciudadanos siguen desaparecidos. Con los años, lo ocurrido se enmascaró y se arregló para tejer una historia de leyendas y cuentos de hadas en la zona. La ciudad poco a poco se ha repoblado, pero el vasto bosque es, en su mayoría, inexplorado. En 2008 una primera expedición oficial se adentrará en el bosque e intentará resolver el misterio de los ciudadanos de perdidos de Fray para, por fin, llegar al desenlace de lo ocurrido... 
