Complete name                    : Rahmathulla_kasimi
Format                           : AVI
Format/Info                      : Audio Video Interleave
File size                        : 300 MiB
Duration                         : 2h 11mn
Overall bit rate                 : 319 Kbps

Video
ID                               : 0
Format                           : MPEG-4 Visual
Format settings, BVOP            : No
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Default (H.263)
Codec ID                         : DX50
Codec ID/Hint                    : DivX 5
Duration                         : 2h 11mn
Bit rate                         : 182 Kbps
Width                            : 320 pixels
Height                           : 240 pixels
Display aspect ratio             : 4:3
Frame rate                       : 25.000 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Compression mode                 : Lossy
Bits/(Pixel*Frame)               : 0.095
Stream size                      : 171 MiB (57%)
Title                            : Video 
Writing library                  : DivX 3330

Audio
ID                               : 1
Format                           : MPEG Audio
Format version                   : Version 1
Format profile                   : Layer 3
Mode                             : Joint stereo
Codec ID                         : 55
Codec ID/Hint                    : MP3
Duration                         : 2h 11mn
Bit rate mode                    : Constant
Bit rate                         : 128 Kbps
Channel(s)                       : 2 channels
Sampling rate                    : 44.1 KHz
Compression mode                 : Lossy
Stream size                      : 120 MiB (40%)
Alignment                        : Split accross interleaves
Interleave, duration             : 40 ms (1.00 video frame)
Interleave, preload duration     : 500 ms
Title                            : Audio 
Writing library                  : LAME3.92
