PHISH BITS 3.0 

Volume 06

01 - Water in the Sky (Harvey's Lake Tahoe, 8/9/11)
02 - Poor Heart - (Harvey's Lake Tahoe, 8/10/11)
03 - Ya Mar (Harvey's Lake Tahoe, 8/10/11)
04 - Sand - (UIC Pavilion, 8/15/11)
05 - Light - (UIC Pavilion, 8/15/11)
06 - Dirt - (UIC Pavilion, 8/15/11)
07 - Waves - (UIC Pavilion, 8/15/11)
08 - Undermind - (UIC Pavilion, 8/15/11)
09 - Steam - (UIC Pavilion, 8/15/11)
10 - Fire (UIC Pavilion, 8/15/11)


320 kbps mp3 format. There are continuous transitions between each track. Fits on a CD.


