
Tamaño del archivo               : 2,42GIB
Formato                          : AVC
Duración                         : 55min.
Tasa de bits                     : 6 000Kbps
Ancho                            : 1 280pixeles
Alto                             : 714pixeles
Relación de aspecto              : 16:9
Velocidad de cuadro              : 23,976fps
Formato                          : AC-3
Posiciones del canal             : Front: L R
Velocidad de muestreo            : 48,0KHz
Idioma                           : Español
Formato                          : SSA
Título                           : subtitulos en Español
Título                           : subtitulos Forzados en español

