TÍTULO ORIGINAL 	The Marsh
OTROS TÍTULOS 	El Portal de la Muerte / Fantasmas en el pantano
DIRECCIÓN 	Jordan Barker
REPARTO 	Gabrielle Anwar, Forest Whitaker, Justin Louis, William Cuddy, Joe Dinicol, Courtney Fitzpatrick, Brooke Johnson, Peter MacNeill, Jonathan Payne
AÑO 	2006
PAÍS 	Canadá
PRODUCTORA 	Marshville Productions
GÉNERO 	Thriller
SINÓPSIS 	

Una joven escritora de libros para niños de gran éxito lleva una vida personal terrible, en la que es acosada por visiones de violencia y muerte. Con la esperanza de despejar su mente, hace caso a su médico, que la aconseja que se tome un año sabático. Decide marcharse entonces a una granja en el campo, que se parece sospechosamente a la que ve en sus pesadillas... 
