TÃTULO ORIGINAL 	Twilight Zone: The Movie
OTROS TÃTULOS 	La Dimension Desconocida - la pelÃ­cula
DIRECCIÃ“N 	Joe Dante, John Landis, George Miller, Steven Spielberg
REPARTO 	John Lithgow, Kathleen Quinlan, Vic Morrow, Scatman Crothers, Kevin McCarthy, Dan Aykroyd, Albert Brooks, Bill Quinn, Jeremy Licht
AÃ‘O 	1983
PAÃS 	Estados Unidos
PRODUCTORA 	Warner Bros. Pictures
GÃ‰NERO 	Misterio / FantÃ¡stico
SINÃ“PSIS 	

"Uno de esos experimentos que de vez en cuando se dan en el cine americano. Cuatro historias sobrenaturales para una cinta irregular, pero sumamente curiosa. No se la pierda"
