TÍTULO ORIGINAL 	The Walker
OTROS TÍTULOS 	The Walker - El acompañante
DIRECCIÓN 	Paul Schrader
REPARTO 	Woody Harrelson, Kristin Scott Thomas, Lauren Bacall, Moritz Bleibtreu, Lily Tomlin, Willem Dafoe, Ned Beatty
AÑO 	2007
PAÍS 	Estados Unidos, Reino Unido
PRODUCTORA 	Kintop Pictures/The Walk/Ingenious Film Partners/Isle of Man Film/Paul Schrader Productions
GÉNERO 	Drama
SINÓPSIS 	

Carter Page III (Woody Harrelson) trabaja como acompañante de las esposas de hombres muy poderosos en Washington. Sus principales clientas son: Lynn (Kristin Scott Thomas), Abby (Lily Tomlin) y Natalie (Lauren Bacall). Carter se ve involucrado en un escándalo cuando Lynn, mujer de un senador liberal, le llama al descubrir a su amante asesinado. Para protegerla a ella y la reputación de su marido, Carter declara haber sido él quien encontró el cadáver..
