TÍTULO ORIGINAL 	Beastly
OTROS TÍTULOS 	El corazón de una bestia / El Encanto De La Bestia
DIRECCIÓN 	Daniel Barnz
REPARTO 	Vanessa Hudgens, Alex Pettyfer, Neil Patrick Harris, Peter Krause, Mary-Kate Olsen, Lisa Gay Hamilton, Gio Perez, Erik Knudsen, Dakota Johnson
AÑO 	2011
PAÍS 	Estados Unidos
PRODUCTORA 	CBS Films / Lionsgate / Storefront Films
GÉNERO 	Fantástico
SINÓPSIS 	

Adaptación moderna del cuento de "La bella y la bestia". En Nueva York, un adolescente es transformado en una bestia para que así pueda encontrar el amor verdadero.
